##general
version,max_downlink_commands
fall_detection_settings.alarm_duration,Fall Detection (Alarm Duration),,number,RW,UINT16,,,,,,group151,Fall Detection (Alarm Duration)
fall_detection_settings.confirm_time,Fall Detection (Confirm Time),,number,RW,UINT16,,,,,,group151,Fall Detection (Confirm Time)
fall_detection_settings.delay_report_time,Fall Detection (Delay Report Time),,number,RW,UINT16,,,,,,group151,Fall Detection (Delay Report Time)
motion_detection_settings.enable,Motion Detection (Enable),,bool,RW,UINT8,,,,,,group151,Motion Detection (Enable)
motion_detection_settings.motionless_time,Motion Detection (Motionless Time),,number,RW,UINT16,,minute,,,,group151,Motion Detection (Motionless Time)
region_1_occupancy,Region 1 Occupancy,,bool,R,UINT8,,,,,,group151,Region 1 Occupancy
region_1_out_of_bed_time,Region 1 Out of Bed Time,,number,R,UINT16,,,,,,group151,Region 1 Out of Bed Time
region_2_occupancy,Region 2 Occupancy,,bool,R,UINT8,,,,,,group151,Region 2 Occupancy
region_2_out_of_bed_time,Region 2 Out of Bed Time,,number,R,UINT16,,,,,,group151,Region 2 Out of Bed Time
region_3_occupancy,Region 3 Occupancy,,bool,R,UINT8,,,,,,group151,Region 3 Occupancy
region_3_out_of_bed_time,Region 3 Out of Bed Time,,number,R,UINT16,,,,,,group151,Region 3 Out of Bed Time
region_4_occupancy,Region 4 Occupancy,,bool,R,UINT8,,,,,,group151,Region 4 Occupancy
region_4_out_of_bed_time,Region 4 Out of Bed Time,,number,R,UINT16,,,,,,group151,Region 4 Out of Bed Time
release_alarm,Release Alarm,,bool,W,UINT8,,,,,,group151,Release Alarm
retransmit_interval,Retransmit Interval,,number,RW,UINT8,,s,,,,group151,Retransmit Interval
target_status,Target Status,,number,R,UINT8,,,,,,group151,Target Status
use_time_now,Use Time Now,,number,R,UINT16,,,,,,group151,Use Time Now
use_time_today,Use Time Today,,number,R,UINT16,,,,,,group151,Use Time Today
wifi_ssid_hidden,WiFi SSID Hidden,,bool,RW,UINT8,,,,,,group151,WiFi SSID Hidden
button_event.msgid,Button Event Message Id,644194,number,R,UINT16,,,,,,group152,Button Event Message Id
button_event.status,Button Status,3,number,R,UINT8,,,,,,group152,Button Status
double_click_enable,Double Click Enable,,bool,RW,UINT8,,,,,,group152,Double Click Enable
reporting_interval,Reporting Interval,,number,RW,UINT16,,s,,,,group152,Reporting Interval
button_1,Button 1,0,bool,R,UINT8,,,,,,group153,Button 1
button_1,Button 1,1,bool,R,UINT8,,,,,,group153,Button 1
button_1_d2d,Button 1 D2D Command,20513,number,R,UINT16,,,,,,group153,Button 1 D2D Command
button_1_d2d,Button 1 D2D Command,,number,R,UINT16,,,,,,group153,Button 1 D2D Command
button_1_msgid,Button 1 Press Message Id,187272,number,R,UINT16,,,,,,group153,Button 1 Press Message Id
button_1_msgid,Button 1 Press Message Id,946458,number,R,UINT16,,,,,,group153,Button 1 Press Message Id
button_2,Button 2,0,bool,R,UINT8,,,,,,group153,Button 2
button_2,Button 2,1,bool,R,UINT8,,,,,,group153,Button 2
button_2_d2d,Button 2 D2D Command,20497,number,R,UINT16,,,,,,group153,Button 2 D2D Command
button_2_d2d,Button 2 D2D Command,,number,R,UINT16,,,,,,group153,Button 2 D2D Command
button_2_msgid,Button 2 Press Message Id,187272,number,R,UINT16,,,,,,group153,Button 2 Press Message Id
button_2_msgid,Button 2 Press Message Id,946458,number,R,UINT16,,,,,,group153,Button 2 Press Message Id
button_3,Button 3,1,bool,R,UINT8,,,,,,group153,Button 3
button_3_d2d,Button 3 D2D Command,20673,number,R,UINT16,,,,,,group153,Button 3 D2D Command
button_3_d2d,Button 3 D2D Command,3,number,R,UINT16,,,,,,group153,Button 3 D2D Command
button_3_msgid,Button 3 Press Message Id,187272,number,R,UINT16,,,,,,group153,Button 3 Press Message Id
button_3_msgid,Button 3 Press Message Id,946458,number,R,UINT16,,,,,,group153,Button 3 Press Message Id
button_4,Button 4,,bool,R,UINT8,,,,,,group153,Button 4
button_4_d2d,Button 4 D2D Command,,number,R,UINT16,,,,,,group153,Button 4 D2D Command
button_4_msgid,Button 4 Press Message Id,187272,number,R,UINT16,,,,,,group153,Button 4 Press Message Id
button_4_msgid,Button 4 Press Message Id,946458,number,R,UINT16,,,,,,group153,Button 4 Press Message Id
button_5,Button 5,,bool,R,UINT8,,,,,,group153,Button 5
button_5_d2d,Button 5 D2D Command,,number,R,UINT16,,,,,,group153,Button 5 D2D Command
button_5_msgid,Button 5 Press Message Id,187272,number,R,UINT16,,,,,,group153,Button 5 Press Message Id
button_5_msgid,Button 5 Press Message Id,946458,number,R,UINT16,,,,,,group153,Button 5 Press Message Id
button_6,Button 6,1,bool,R,UINT8,,,,,,group153,Button 6
button_6,Button 6,,bool,R,UINT8,,,,,,group153,Button 6
button_6_d2d,Button 6 D2D Command,6,number,R,UINT16,,,,,,group153,Button 6 D2D Command
button_6_d2d,Button 6 D2D Command,,number,R,UINT16,,,,,,group153,Button 6 D2D Command
button_6_msgid,Button 6 Press Message Id,187272,number,R,UINT16,,,,,,group153,Button 6 Press Message Id
button_6_msgid,Button 6 Press Message Id,946458,number,R,UINT16,,,,,,group153,Button 6 Press Message Id
depth,Depth,,number,RW,UINT16,,mm,,,,group154,Depth
distance,Distance,62,number,R,UINT16,,mm,,,,group154,Distance
remaining,Remaining,69,number,R,UINT8,,%,,,,group154,Remaining
report_interval,Report Interval,10,number,RW,UINT16,,s,,3600,64800,group154,Report Interval
daylight,Daylight,0,bool,R,UINT8,,,,,,group155,Daylight
light_alarm_config.threshold_max,Light Alarm Config (Threshold Max),,number,RW,UINT16,,,,,,group155,Light Alarm Config (Threshold Max)
light_alarm_config.threshold_min,Light Alarm Config (Threshold Min),,number,RW,UINT16,,,,,,group155,Light Alarm Config (Threshold Min)
occupancy,Occupancy,0,bool,R,UINT8,,,,,,group156,Occupancy
report_interval,Report Interval,10,number,RW,UINT16,,s,,,,group156,Report Interval
temperature_alarm,Temperature Alarm,0,bool,R,UINT8,,,,,,group156,Temperature Alarm
vacant_reporting_interval,Vacant Reporting Interval,,number,RW,UINT16,,s,,,,group156,Vacant Reporting Interval
battery,Battery,93,number,R,UINT8,,%,,1,100,group157,Battery
magnet_status,Magnet Status,1,bool,R,UINT8,,,,,,group157,Magnet Status
tamper_status,Tamper Status,0,bool,R,UINT8,,,,,,group157,Tamper Status
freq_weight,Frequency Weight,1,number,R,UINT8,,,,,,group158,Frequency Weight
la,LA,57.5,number,R,FLOAT,,dBA,,,,group158,LA
laeq,LAeq,47.4,number,R,FLOAT,,dBA,,,,group158,LAeq
lafmax,LAFmax,61.8,number,R,FLOAT,,dBA,,,,group158,LAFmax
time_weight,Time Weighting,1,number,R,UINT8,,,,,,group158,Time Weighting
find_device_enable,Find Device Enable,,bool,RW,UINT8,,,,,,group159,Find Device Enable
find_device_time,Find Device Time,,number,RW,UINT16,,s,,60,64800,group159,Find Device Time
leakage_alarm_config.alarm_count,Leakage Alarm Config (Alarm Count),,number,RW,UINT16,,,,,,group159,Leakage Alarm Config (Alarm Count)
leakage_alarm_config.alarm_interval,Leakage Alarm Config (Alarm Interval),,number,RW,UINT16,,s,,,,group159,Leakage Alarm Config (Alarm Interval)
leakage_status,Leakage Status,1,bool,R,UINT8,,,,,,group159,Leakage Status
lora_report_settings.d2d_uplink_enable,Lora Report Settings (D2D Uplink Enable),,bool,RW,UINT8,,,,,,group159,Lora Report Settings (D2D Uplink Enable)
lora_report_settings.lora_uplink_enable,Lora Report Settings (Lora Uplink Enable),,bool,RW,UINT8,,,,,,group159,Lora Report Settings (Lora Uplink Enable)
stop_alarming,Stop Alarming,,bool,W,UINT8,,,,,,group159,Stop Alarming
child_lock_config.enable,Child Lock Config (Enable),,bool,RW,UINT8,,,,,,group160,Child Lock Config (Enable)
child_lock_config.lock_time,Child Lock Config (Lock Time),,number,RW,UINT16,,,,,,group160,Child Lock Config (Lock Time)
delay_task.frame_count,Delay Task (Frame Count),,number,W,UINT8,,,,,,group160,Delay Task (Frame Count)
function_key_event,Function Key Event,,bool,R,UINT8,,,,,,group160,Function Key Event
led_mode,LED Mode,,number,RW,UINT8,,,,,,group160,LED Mode
switch_1,Switch 1,1,bool,RW,UINT8,,,,,,group160,Switch 1
switch_1_change,Changing Status of Switch 1,0,bool,R,UINT8,,,,,,group160,Changing Status of Switch 1
switch_2,Switch 2,1,bool,RW,UINT8,,,,,,group160,Switch 2
switch_2_change,Changing Status of Switch 2,0,bool,R,UINT8,,,,,,group160,Changing Status of Switch 2
switch_3,Switch 3,1,bool,RW,UINT8,,,,,,group160,Switch 3
switch_3_change,Changing Status of Switch 3,0,bool,RW,UINT8,,,,,,group160,Changing Status of Switch 3
delay_time,Delay Time,10,number,W,UINT16,,s,,,,group161,Delay Time
active_power,Active Power,1,number,R,UINT32,,W,,,,group162,Active Power
clear_power_consumption,Clear Power Consumption,,bool,W,UINT8,,,,,,group162,Clear Power Consumption
delay_task.switch_4,Delay Task (Switch 4),,bool,W,UINT8,,,,,,group162,Delay Task (Switch 4)
delay_task.switch_5,Delay Task (Switch 5),,bool,W,UINT8,,,,,,group162,Delay Task (Switch 5)
delay_task.switch_6,Delay Task (Switch 6),,bool,W,UINT8,,,,,,group162,Delay Task (Switch 6)
delay_task.switch_7,Delay Task (Switch 7),,bool,W,UINT8,,,,,,group162,Delay Task (Switch 7)
delay_task.switch_8,Delay Task (Switch 8),,bool,W,UINT8,,,,,,group162,Delay Task (Switch 8)
delay_task.task_id,Delay Task (Task ID),,number,W,UINT8,,,,,,group162,Delay Task (Task ID)
power_consumption,Power Consumption,1,number,R,UINT32,,Wh,,,,group162,Power Consumption
power_consumption_enable,Power Consumption Enable,,bool,RW,UINT8,,,,,,group162,Power Consumption Enable
switch_1,Switch 1,1,bool,R,UINT8,,,,,,group162,Switch 1
switch_2,Switch 2,0,bool,R,UINT8,,,,,,group162,Switch 2
switch_3,Switch 3,0,bool,R,UINT8,,,,,,group162,Switch 3
switch_4,Switch 4,0,bool,R,UINT8,,,,,,group162,Switch 4
switch_5,Switch 5,0,bool,R,UINT8,,,,,,group162,Switch 5
switch_6,Switch 6,0,bool,R,UINT8,,,,,,group162,Switch 6
switch_7,Switch 7,0,bool,R,UINT8,,,,,,group162,Switch 7
switch_8,Switch 8,0,bool,R,UINT8,,,,,,group162,Switch 8
voltage,Voltage,222.6,number,R,FLOAT,,V,1,,,group162,Voltage
battery,Battery,97,number,R,UINT8,,%,,1,100,group163,Battery
change_report_enable,Change Report Enable,1,bool,RW,UINT8,,,,,,group163,Change Report Enable
child_lock_config.enable,Child Lock Enable,1,bool,RW,UINT8,,,,,,group163,Child Lock Enable
display_ambient_temperature,Display Ambient Temperature,0,bool,RW,UINT8,,,,,,group163,Display Ambient Temperature
dst_config.enable,Daylight Saving Time Enable,1,bool,RW,UINT8,,,,,,group163,Daylight Saving Time Enable
dst_config.end_month,Daylight Saving Time End Month,1,number,RW,UINT8,,,,,,group163,Daylight Saving Time End Month
dst_config.end_week_day,Daylight Saving Time End Week Day,1,number,RW,UINT8,,,,,,group163,Daylight Saving Time End Week Day
dst_config.end_week_num,Daylight Saving Time End Week number,1,number,RW,UINT8,,,,,,group163,Daylight Saving Time End Week number
dst_config.start_month,Daylight Saving Time Start Month,1,number,RW,UINT8,,,,,,group163,Daylight Saving Time Start Month
dst_config.start_week_day,Daylight Saving Time Start Week Day,1,number,RW,UINT8,,,,,,group163,Daylight Saving Time Start Week Day
dst_config.start_week_num,Daylight Saving Time Start Week number,1,number,RW,UINT8,,,,,,group163,Daylight Saving Time Start Week number
effective_stroke.enable,Effective Stroke Enable,1,bool,RW,UINT8,,,,,,group163,Effective Stroke Enable
effective_stroke.rate,Effective Stroke Rate,50,number,RW,UINT8,,,,,,group163,Effective Stroke Rate
freeze_protection,Freeze Protection,,bool,R,UINT8,,,,,,group163,Freeze Protection
freeze_protection_config.enable,Freeze Protection Enable,1,bool,RW,UINT8,,,,,,group163,Freeze Protection Enable
freeze_protection_config.temperature,Freeze Protection Temperature,0,number,RW,FLOAT,,Cel,,,,group163,Freeze Protection Temperature
heating_date.enable,Heating Date Enable,1,bool,RW,UINT8,,,,,,group163,Heating Date Enable
heating_date.end_day,Heating Date End Day,1,number,RW,UINT8,,,,,,group163,Heating Date End Day
heating_date.end_month,Heating Date End Month,1,number,RW,UINT8,,,,,,group163,Heating Date End Month
heating_date.report_interval,Heating Date Report Interval,10,number,RW,UINT16,,minute,,,,group163,Heating Date Report Interval
heating_date.start_day,Heating Date Start Day,1,number,RW,UINT8,,,,,,group163,Heating Date Start Day
heating_date.start_month,Heating Date Start Month,1,number,RW,UINT8,,,,,,group163,Heating Date Start Month
motor_calibration_result,Motor Stroke Calibration Result,,number,R,UINT8,,,,,,group163,Motor Stroke Calibration Result
motor_position,Motor Position,0,number,R,UINT16,,,,,,group163,Motor Position
motor_stroke,Motor Stroke,0,number,R,UINT16,,,,,,group163,Motor Stroke
offline_control_mode,Offline Control Mode,0,number,RW,UINT8,,,,,,group163,Offline Control Mode
open_window_detection.enable,Open Window Detection Enable,1,bool,RW,UINT8,,,,,,group163,Open Window Detection Enable
open_window_detection.temperature_threshold,Open Window Detection Temperature Threshold,0,number,RW,FLOAT,,Cel,,,,group163,Open Window Detection Temperature Threshold
open_window_detection.time,Open Window Detection Time,0,number,RW,UINT16,,minute,,,,group163,Open Window Detection Time
outside_temperature,Outside Temperature,0,number,RW,FLOAT,,Cel,,,,group163,Outside Temperature
outside_temperature_control.enable,Outside Temperature Control Enable,1,bool,RW,UINT8,,,,,,group163,Outside Temperature Control Enable
outside_temperature_control.timeout,Outside Temperature Control Timeout,0,number,RW,UINT8,,minute,,,,group163,Outside Temperature Control Timeout
reboot,Reboot,1,bool,W,UINT8,,,,,,group163,Reboot
report_heating_date,Report Heating Date,1,bool,W,UINT8,,,,,,group163,Report Heating Date
report_heating_schedule,Report Heating Schedule,1,bool,W,UINT8,,,,,,group163,Report Heating Schedule
restore_open_window_detection,Restore Open Window Detection,1,bool,W,UINT8,,,,,,group163,Restore Open Window Detection
sync_time,Sync Time,1,bool,W,UINT8,,,,,,group163,Sync Time
tamper_status,Tamper Status,,bool,R,UINT8,,,,,,group163,Tamper Status
target_temperature,Target Temperature,30,number,RW,FLOAT,,Cel,1,,,group163,Target Temperature
target_temperature_range.max,Target Temperature Range (Max),0,number,RW,UINT8,,Cel,,,,group163,Target Temperature Range (Max)
target_temperature_range.min,Target Temperature Range (Min),0,number,RW,UINT8,,Cel,,,,group163,Target Temperature Range (Min)
temperature,Ambient Temperature,26.6,number,R,FLOAT,,Cel,1,,,group163,Ambient Temperature
temperature_calibration_settings.calibration_value,Temperature Calibration Temperature,0,number,RW,FLOAT,,Cel,1,-60,60,group163,Temperature Calibration Temperature
temperature_calibration_settings.enable,Temperature Calibration Enable,1,bool,RW,UINT8,,,,,,group163,Temperature Calibration Enable
temperature_control.enable,Temperature Control Enable,1,bool,RW,UINT8,,,,,,group163,Temperature Control Enable
temperature_control.mode,Temperature Control Mode,0,number,RW,UINT8,,,,,,group163,Temperature Control Mode
temperature_tolerance,Temperature Tolerance,0,number,RW,FLOAT,,Cel,,,,group163,Temperature Tolerance
time_sync_enable,Time Sync Enable,1,bool,RW,UINT8,,,,,,group163,Time Sync Enable
tsl_version,Tsl Version,,string,R,STRING,,,,,,group163,Tsl Version
valve_calibration,Valve Calibration,0,bool,W,UINT8,,,,,,group163,Valve Calibration
valve_control_algorithm,Valve Control Algorithm,0,number,RW,UINT8,,,,,,group163,Valve Control Algorithm
valve_opening,Valve Opening,100,number,RW,UINT8,,%,,0,100,group163,Valve Opening
window_detection,Window Detection,,bool,R,UINT8,,,,,,group163,Window Detection
window_detection_valve_strategy,Window Detection Valve Strategy,0,number,RW,UINT8,,,,,,group163,Window Detection Valve Strategy
aux_control_config.w2_enable,Aux Control (W2),,bool,RW,UINT8,,,,,,group164,Aux Control (W2)
aux_control_config.y2_enable,Aux Control (Y2),,bool,RW,UINT8,,,,,,group164,Aux Control (Y2)
card_config.action_type,Card Config (Action Type),,number,RW,UINT8,,,,,,group164,Card Config (Action Type)
card_config.enable,Card Config (Enable),,bool,RW,UINT8,,,,,,group164,Card Config (Enable)
card_config.in_plan_type,Card Config (In Plan Type),,number,RW,UINT8,,,,,,group164,Card Config (In Plan Type)
card_config.invert,Card Config (Invert),,bool,RW,UINT8,,,,,,group164,Card Config (Invert)
card_config.out_plan_type,Card Config (Out Plan Type),,number,RW,UINT8,,,,,,group164,Card Config (Out Plan Type)
child_lock_config.down_button,Child Lock (Down Button),1,bool,RW,UINT8,,,,,,group164,Child Lock (Down Button)
child_lock_config.fan_button,Child Lock (Fan Button),1,bool,RW,UINT8,,,,,,group164,Child Lock (Fan Button)
child_lock_config.mode_button,Child Lock (Mode Button),1,bool,RW,UINT8,,,,,,group164,Child Lock (Mode Button)
child_lock_config.power_button,Child Lock (Power Button),1,bool,RW,UINT8,,,,,,group164,Child Lock (Power Button)
child_lock_config.reset_button,Child Lock (Reset Button),1,bool,RW,UINT8,,,,,,group164,Child Lock (Reset Button)
child_lock_config.up_button,Child Lock (Up Button),1,bool,RW,UINT8,,,,,,group164,Child Lock (Up Button)
collection_interval,Collection Interval,60,number,RW,UINT16,,s,,10,60,group164,Collection Interval
compressor_aux_combine_enable,Compressor Aux Combine Enable,,bool,RW,UINT8,,,,,,group164,Compressor Aux Combine Enable
control_permission,Control Permission,,number,RW,UINT8,,,,,,group164,Control Permission
dst_config.enable,Daylight Saving Time Enable,0,bool,RW,UINT8,,,,,,group164,Daylight Saving Time Enable
dst_config.end_month,Daylight Saving Time End Month,0,number,RW,UINT8,,,,,,group164,Daylight Saving Time End Month
dst_config.end_week_day,Daylight Saving Time End Week Day,0,number,RW,UINT8,,,,,,group164,Daylight Saving Time End Week Day
dst_config.end_week_num,Daylight Saving Time End Week number,0,number,RW,UINT8,,,,,,group164,Daylight Saving Time End Week number
dst_config.start_month,Daylight Saving Time Start Month,0,number,RW,UINT8,,,,,,group164,Daylight Saving Time Start Month
dst_config.start_week_day,Daylight Saving Time Start Week Day,0,number,RW,UINT8,,,,,,group164,Daylight Saving Time Start Week Day
dst_config.start_week_num,Daylight Saving Time Start Week number,0,number,RW,UINT8,,,,,,group164,Daylight Saving Time Start Week number
dual_temperature_tolerance.cool_tolerance,Dual Temperature Tolerance (Cool Tolerance),,number,RW,FLOAT,,,,,,group164,Dual Temperature Tolerance (Cool Tolerance)
dual_temperature_tolerance.heat_tolerance,Dual Temperature Tolerance (Heat Tolerance),,number,RW,FLOAT,,,,,,group164,Dual Temperature Tolerance (Heat Tolerance)
fan_control_during_heating,Fan Control During Heating,,number,RW,UINT8,,,,,,group164,Fan Control During Heating
fan_dehumidify.enable,Fan Dehumidify (Enable),1,bool,RW,UINT8,,,,,,group164,Fan Dehumidify (Enable)
fan_dehumidify.execute_time,Fan Dehumidify (Execute Time),30,number,RW,UINT8,,minute,,,,group164,Fan Dehumidify (Execute Time)
fan_delay_config.delay_time,Fan Delay Config (Delay Time),,number,RW,UINT16,,,,,,group164,Fan Delay Config (Delay Time)
fan_execute_time,Fan Execute Time,30,number,RW,UINT8,,minute,,,,group164,Fan Execute Time
fan_status,Fan Control Status,,number,R,UINT8,,,,,,group164,Fan Control Status
freeze_protection_config.enable,Freeze Protection (Enable),1,bool,RW,UINT8,,,,,,group164,Freeze Protection (Enable)
freeze_protection_config.temperature,Freeze Protection (Temperature),5,number,RW,FLOAT,,Cel,,,,group164,Freeze Protection (Temperature)
humidity,Humidity,50,number,RW,FLOAT,,%RH,1,0,100,group164,Humidity
humidity_calibration_settings.calibration_value,Humidity Calibration Humidity,50,number,RW,FLOAT,,%RH,,,,group164,Humidity Calibration Humidity
humidity_calibration_settings.enable,Humidity Calibration Enable,,bool,RW,UINT8,,,,,,group164,Humidity Calibration Enable
humidity_range.max,Humidity Range (Max),90,number,RW,UINT8,,%RH,,,,group164,Humidity Range (Max)
humidity_range.min,Humidity Range (Min),10,number,RW,UINT8,,%RH,,,,group164,Humidity Range (Min)
multicast_group_config.group1_enable,Multicast Group Config (Group 1 Enable),,bool,RW,UINT8,,,,,,group164,Multicast Group Config (Group 1 Enable)
multicast_group_config.group2_enable,Multicast Group Config (Group 2 Enable),,bool,RW,UINT8,,,,,,group164,Multicast Group Config (Group 2 Enable)
multicast_group_config.group3_enable,Multicast Group Config (Group 3 Enable),,bool,RW,UINT8,,,,,,group164,Multicast Group Config (Group 3 Enable)
multicast_group_config.group4_enable,Multicast Group Config (Group 4 Enable),,bool,RW,UINT8,,,,,,group164,Multicast Group Config (Group 4 Enable)
ob_mode,OB Mode,,number,RW,UINT8,,,,,,group164,OB Mode
offline_control_mode,Offline Control Mode,,number,RW,UINT8,,,,,,group164,Offline Control Mode
plan_type,Plan Type,,number,RW,UINT8,,,,,,group164,Plan Type
report_interval,Report Interval,20,number,RW,UINT16,,minute,,,,group164,Report Interval
report_status,Report Status,,number,RW,UINT8,,,,,,group164,Report Status
screen_display_mode,Screen Display Mode,,number,RW,UINT8,,,,,,group164,Screen Display Mode
system_protect_config.duration,System Protect Config (Duration),,number,RW,UINT8,,minute,,,,group164,System Protect Config (Duration)
system_protect_config.enable,System Protect Config (Enable),,bool,RW,UINT8,,,,,,group164,System Protect Config (Enable)
system_status,System Status,,bool,RW,UINT8,,,,,,group164,System Status
target_temperature,Target Temperature,26.6,number,RW,FLOAT,,Cel,1,,,group164,Target Temperature
target_temperature_2,Target Temperature 2,26.6,number,R,FLOAT,,Cel,,,,group164,Target Temperature 2
target_temperature_dual_enable,Target Temperature Dual Enable,,bool,RW,UINT8,,,,,,group164,Target Temperature Dual Enable
target_temperature_range_config.max,Target Temperature Range Max,,number,RW,FLOAT,,Cel,,,,group164,Target Temperature Range Max
target_temperature_range_config.min,Target Temperature Range Min,,number,RW,FLOAT,,Cel,,,,group164,Target Temperature Range Min
target_temperature_range_config.temperature_control_mode,Target Temperature Range (Temperature Control Mode),,number,RW,UINT8,,,,,,group164,Target Temperature Range (Temperature Control Mode)
temperature,Ambient Temperature,26.6,number,RW,FLOAT,,Cel,,,,group164,Ambient Temperature
temperature_alarm_config.alarm_type,Temperature Alarm Config (Alarm Type),,number,RW,UINT8,,,,,,group164,Temperature Alarm Config (Alarm Type)
temperature_alarm_config.threshold_max,Temperature Alarm Config (Max),,number,RW,FLOAT,,Cel,,,,group164,Temperature Alarm Config (Max)
temperature_alarm_config.threshold_min,Temperature Alarm Config (Min),,number,RW,FLOAT,,Cel,,,,group164,Temperature Alarm Config (Min)
temperature_calibration_settings.calibration_value,Temperature Calibration Temperature,30,number,RW,FLOAT,,Cel,,-100,100,group164,Temperature Calibration Temperature
temperature_calibration_settings.enable,Temperature Calibration Enable,,bool,RW,UINT8,,,,,,group164,Temperature Calibration Enable
temperature_control_forbidden_config.auto_enable,Temperature Control Forbidden Config (Auto Enable),,bool,RW,UINT8,,,,,,group164,Temperature Control Forbidden Config (Auto Enable)
temperature_control_forbidden_config.cool_enable,Temperature Control Forbidden Config (Cool Enable),,bool,RW,UINT8,,,,,,group164,Temperature Control Forbidden Config (Cool Enable)
temperature_control_forbidden_config.em_heat_enable,Temperature Control Forbidden Config (EM Heat Enable),,bool,RW,UINT8,,,,,,group164,Temperature Control Forbidden Config (EM Heat Enable)
temperature_control_forbidden_config.heat_enable,Temperature Control Forbidden Config (Heat Enable),,bool,RW,UINT8,,,,,,group164,Temperature Control Forbidden Config (Heat Enable)
temperature_control_support_mode.auto,Temperature Control Support Mode (Auto),,bool,R,UINT8,,,,,,group164,Temperature Control Support Mode (Auto)
temperature_control_support_mode.cool,Temperature Control Support Mode (Cool),,bool,R,UINT8,,,,,,group164,Temperature Control Support Mode (Cool)
temperature_control_support_mode.heat,Temperature Control Support Mode (Heat),,bool,R,UINT8,,,,,,group164,Temperature Control Support Mode (Heat)
temperature_control_support_status.stage_1_cool,Temperature Control Support Status (Stage 1 Cool),,bool,R,UINT8,,,,,,group164,Temperature Control Support Status (Stage 1 Cool)
temperature_control_support_status.stage_1_heat,Temperature Control Support Status (Stage 1 Heat),,bool,R,UINT8,,,,,,group164,Temperature Control Support Status (Stage 1 Heat)
temperature_control_support_status.stage_2_cool,Temperature Control Support Status (Stage 2 Cool),,bool,R,UINT8,,,,,,group164,Temperature Control Support Status (Stage 2 Cool)
temperature_control_support_status.stage_2_heat,Temperature Control Support Status (Stage 2 Heat),,bool,R,UINT8,,,,,,group164,Temperature Control Support Status (Stage 2 Heat)
temperature_control_support_status.stage_3_heat,Temperature Control Support Status (Stage 3 Heat),,bool,R,UINT8,,,,,,group164,Temperature Control Support Status (Stage 3 Heat)
temperature_control_support_status.stage_4_heat,Temperature Control Support Status (Stage 4 Heat),,bool,R,UINT8,,,,,,group164,Temperature Control Support Status (Stage 4 Heat)
temperature_control_support_status.stage_5_heat,Temperature Control Support Status (Stage 5 Heat),,bool,R,UINT8,,,,,,group164,Temperature Control Support Status (Stage 5 Heat)
temperature_dehumidify.enable,Temperature Dehumidify (Enable),1,bool,RW,UINT8,,,,,,group164,Temperature Dehumidify (Enable)
temperature_dehumidify.temperature_tolerance,Temperature Dehumidify (Temperature Tolerance),1,number,RW,FLOAT,,Cel,,,,group164,Temperature Dehumidify (Temperature Tolerance)
temperature_level_up_condition.temperature_control_tolerance,Temperature Level Up Condition Temperature Control Tolerance,1,number,RW,FLOAT,,Cel,,,,group164,Temperature Level Up Condition Temperature Control Tolerance
temperature_level_up_condition.time,Temperature Level Up Condition Time,30,number,RW,UINT8,,minute,,,,group164,Temperature Level Up Condition Time
temperature_level_up_condition.type,Temperature Level Up Condition Type,,number,RW,UINT8,,,,,,group164,Temperature Level Up Condition Type
temperature_level_up_down_delta.delta_1,Temperature Level Up Down (Delta 1),,number,RW,FLOAT,,Cel,,,,group164,Temperature Level Up Down (Delta 1)
temperature_level_up_down_delta.delta_2,Temperature Level Up Down (Delta 2),,number,RW,FLOAT,,Cel,,,,group164,Temperature Level Up Down (Delta 2)
temperature_source_config.source,Temperature Source Config (Source),,number,RW,UINT8,,,,,,group164,Temperature Source Config (Source)
temperature_source_config.timeout,Temperature Source Config (Timeout),,number,RW,UINT8,,minute,,,,group164,Temperature Source Config (Timeout)
temperature_tolerance.auto_temperature_tolerance,Target Temperature Tolerance,1,number,RW,FLOAT,,Cel,,,,group164,Target Temperature Tolerance
temperature_tolerance.target_temperature_tolerance,Target Temperature Tolerance,1,number,RW,FLOAT,,Cel,,,,group164,Target Temperature Tolerance
temperature_up_down_enable.backward_enable,Temperature Up Down Enable (Backward),,bool,RW,UINT8,,,,,,group164,Temperature Up Down Enable (Backward)
temperature_up_down_enable.forward_enable,Temperature Up Down Enable (Forward),,bool,RW,UINT8,,,,,,group164,Temperature Up Down Enable (Forward)
unlock_config.fan_mode_button,Unlock Config (Fan Mode Button),,bool,RW,UINT8,,,,,,group164,Unlock Config (Fan Mode Button)
unlock_config.power_button,Unlock Config (Power Button),,bool,RW,UINT8,,,,,,group164,Unlock Config (Power Button)
unlock_config.temperature_control_mode_button,Unlock Config (Temperature Control Mode Button),,bool,RW,UINT8,,,,,,group164,Unlock Config (Temperature Control Mode Button)
unlock_config.temperature_down_button,Unlock Config (Temperature Down Button),,bool,RW,UINT8,,,,,,group164,Unlock Config (Temperature Down Button)
unlock_config.temperature_up_button,Unlock Config (Temperature Up Button),,bool,RW,UINT8,,,,,,group164,Unlock Config (Temperature Up Button)
unlock_config.time,Unlock Config (Time),,number,RW,UINT16,,s,,,,group164,Unlock Config (Time)
wires_relay_change_report_enable,Wires Relay Change Report Enable,,bool,RW,UINT8,,,,,,group164,Wires Relay Change Report Enable
wires_relay_config.e,Wires Relay (E),0,bool,RW,UINT8,,,,,,group164,Wires Relay (E)
